body
	shortcut+up	cell-editor:move-to-top
	shortcut+down	cell-editor:move-to-bottom
	alt+left	cell-editor:move-to-previous-word
	alt+right	cell-editor:move-to-next-word
	shortcut+shift+left	cell-editor:select-to-beginning-of-line
	shortcut+shift+right	cell-editor:select-to-end-of-line
	shortcut+shift+up	cell-editor:select-to-top
	shortcut+shift+down	cell-editor:select-to-bottom
	alt+shift+left	cell-editor:select-to-previous-word
	alt+shift+right	cell-editor:select-to-next-word
	shortcut+a	cell-editor:select-all
	shortcut+backslash	cell-editor:unselect
	backspace	cell-editor:delete-previous
	ctrl+h	cell-editor:delete-previous
	delete	cell-editor:delete-next
	ctrl+d	cell-editor:delete-next
	alt+backspace	cell-editor:delete-previous-word
	alt+delete	cell-editor:delete-next-word
	shortcut+x	cell-editor:cut
	shortcut+c	cell-editor:copy
	shortcut+v	cell-editor:paste
	pageup	cell-editor:page-up
	pagedown	cell-editor:page-down

cell-editor:quick-edit
	left	grid:move-left
	right	grid:move-right
	up	grid:move-up
	down	grid:move-down

value-panel
	escape	grid:cancel-edit
	enter	grid:stop-edit
	shortcut+rightbracket	value-panel:expand
	shortcut+leftbracket	value-panel:compress
	shortcut+z	value-panel:undo
	shortcut+y	value-panel:redo
	alt+enter	value-panel:insert-break
	shift+enter	value-panel:insert-break
	alt+tab	value-panel:insert-tab
	left	value-panel:move-left
	ctrl+b	value-panel:move-left
	right	value-panel:move-right
	ctrl+f	value-panel:move-right
	up	value-panel:move-up
	down	value-panel:move-down
	ctrl+p	value-panel:move-up
	ctrl+n	value-panel:move-down
	shift+left	value-panel:select-left
	shift+right	value-panel:select-right
	shift+up	value-panel:select-up
	shift+down	value-panel:select-down
	shortcut+left	value-panel:move-to-beginning-of-line
	ctrl+a	value-panel:move-to-beginning-of-line
	shortcut+right	value-panel:move-to-end-of-line
	ctrl+e	value-panel:move-to-end-of-line
	shortcut+up	value-panel:move-to-top
	shortcut+down	value-panel:move-to-bottom
	alt+left	value-panel:move-to-previous-word
	alt+right	value-panel:move-to-next-word
	shortcut+shift+left	value-panel:select-to-beginning-of-line
	shortcut+shift+right	value-panel:select-to-end-of-line
	shortcut+shift+up	value-panel:select-to-top
	shortcut+shift+down	value-panel:select-to-bottom
	alt+shift+left	value-panel:select-to-previous-word
	alt+shift+right	value-panel:select-to-next-word
	shortcut+a	value-panel:select-all
	shortcut+backslash	value-panel:unselect
	backspace	value-panel:delete-previous
	ctrl+h	value-panel:delete-previous
	delete	value-panel:delete-next
	ctrl+d	value-panel:delete-next
	alt+backspace	value-panel:delete-previous-word
	alt+delete	value-panel:delete-next-word
	shortcut+x	value-panel:cut
	shortcut+c	value-panel:copy
	shortcut+v	value-panel:paste
	pageup	value-panel:page-up
	pagedown	value-panel:page-down

find-panel
	escape	find:hide
	enter	find:next

macro-tools
	escape	macro:toggle-console

macro-editor
	shortcut+s	macroe:save
	shortcut+o	macroe:open
	shortcut+enter	macroe:run

macro-list
	delete	macrolist:remove
	shortcut+enter	macrolist:run

sql-editor
	shortcut+enter	sql:run
