app:NewFile
app:NewFileAs
app:OpenFile
app:OpenFileAs
app:Save	available(csv-sheet)
app:SaveAs	available(csv-sheet)
app:SaveAll	available(csv-sheet)
app:Reload	csvsheet_has_file
app:ReloadAs	csvsheet_has_file
app:Close	available(csv-sheet)
app:CloseOthers	available(csv-sheet)
app:CloseAll	available(csv-sheet)
csvsheet:ShowProperties	available(csv-sheet)
app:Quit
app:About
app:ToggleCommandPalette
app:ShowSqlTools
app:ShowSettings
app:CheckForUpdates

grid:Undo	csvsheet_can_undo
grid:Redo	csvsheet_can_redo
grid:Copy	not_editing_cell
grid:CopyWithoutMetaChars	not_editing_cell
grid:Cut	not_editing_cell
grid:Paste	not_editing_cell
grid:CopyUsingFileFormat	not_editing_cell
grid:CutUsingFileFormat	not_editing_cell
grid:PasteUsingFileFormat	not_editing_cell
grid:CopyAsMarkdownTable	not_editing_cell
grid:CopyAsHtmlTable	not_editing_cell
grid:CopyAsJson	not_editing_cell
grid:CopyAsJavaScriptData	not_editing_cell
grid:CopyAsSqlInsert	not_editing_cell
grid:Clear	not_editing_cell
grid:DeleteCell	not_editing_cell
grid:InsertCell	not_editing_cell
grid:SelectAll	not_editing_cell
grid:SelectEntireRow	not_editing_cell
grid:SelectEntireColumn	not_editing_cell
grid:FillDown	not_editing_cell
grid:FillUp	not_editing_cell
grid:FillLeft	not_editing_cell
grid:FillRight	not_editing_cell
grid:Sort	not_editing_cell
grid:SortSelectedRows	not_editing_cell
grid:SortSelectedRange	not_editing_cell
grid:SelectToFirstRow	available(csv-sheet)	command.grid.MoveToCommand {"to":"firstrow","extend":true}
grid:SelectToLastRow	available(csv-sheet)	command.grid.MoveToCommand {"to":"lastrow","extend":true}
grid:SelectToFirstCell	available(csv-sheet)	command.grid.MoveToCommand {"to":"firstcell","extend":true}
grid:SelectToLastCell	available(csv-sheet)	command.grid.MoveToCommand {"to":"lastcell","extend":true}
grid:MoveLeftInActiveRange	available(csv-sheet)	command.grid.NextCellCommand {"direction":"left"}
grid:MoveRightInActiveRange	available(csv-sheet)	command.grid.NextCellCommand {"direction":"right"}
grid:MoveUpInActiveRange	available(csv-sheet)	command.grid.NextCellCommand {"direction":"up"}
grid:MoveDownInActiveRange	available(csv-sheet)	command.grid.NextCellCommand {"direction":"down"}
grid:PageUp	available(csv-sheet)	command.grid.MoveByPageCommand {"direction":"up"}
grid:PageDown	available(csv-sheet)	command.grid.MoveByPageCommand {"direction":"down"}
grid:SelectPageUp	available(csv-sheet)	command.grid.MoveByPageCommand {"direction":"up","extend":true}
grid:SelectPageDown	available(csv-sheet)	command.grid.MoveByPageCommand {"direction":"down","extend":true}
grid:MoveToLeftEdgeOfDataRegion	available(csv-sheet)	command.grid.MoveToDataEdgeCommand {"direction":"left"}
grid:MoveToRightEdgeOfDataRegion	available(csv-sheet)	command.grid.MoveToDataEdgeCommand {"direction":"right"}
grid:MoveToTopEdgeOfDataRegion	available(csv-sheet)	command.grid.MoveToDataEdgeCommand {"direction":"up"}
grid:MoveToBottomEdgeOfDataRegion	available(csv-sheet)	command.grid.MoveToDataEdgeCommand {"direction":"down"}
grid:SelectToLeftEdgeOfDataRegion	available(csv-sheet)	command.grid.MoveToDataEdgeCommand {"direction":"left","extend":true}
grid:SelectToRightEdgeOfDataRegion	available(csv-sheet)	command.grid.MoveToDataEdgeCommand {"direction":"right","extend":true}
grid:SelectToTopEdgeOfDataRegion	available(csv-sheet)	command.grid.MoveToDataEdgeCommand {"direction":"up","extend":true}
grid:SelectToBottomEdgeOfDataRegion	available(csv-sheet)	command.grid.MoveToDataEdgeCommand {"direction":"down","extend":true}
grid:InsertRowsAbove	available(csv-sheet)
grid:InsertRowsBelow	available(csv-sheet)
grid:DeleteRows	available(csv-sheet)
grid:InsertColumnsLeft	available(csv-sheet)
grid:InsertColumnsRight	available(csv-sheet)
grid:DeleteColumns	available(csv-sheet)
grid:GoToLine	available(csv-sheet)
grid:StartEdit	available(csv-sheet)
grid:StartQuickEdit	not_editing_cell
grid:StopEdit	editing_cell
grid:CancelEdit	editing_cell
grid:AutofitColumnWidth	available(csv-sheet)
grid:AutofitColumnWidthToSelectedCell	available(csv-sheet)
grid:ToggleUseFirstRowAsHeader	available(csv-sheet)
grid:Focus	available(csv-sheet)
grid:Filter	available(csv-sheet)
grid:RemoveDuplicate	not_editing_cell
grid:EditSelectedRangeAsText	not_editing_cell

cell_editor:Undo	available(cell-editor)
cell_editor:Redo	available(cell-editor)
cell_editor:InsertBreak	available(cell-editor)	command.cell_editor.ActionCommand {"action":"insert-break"}
cell_editor:InsertTab	available(cell-editor)	command.cell_editor.ActionCommand {"action":"insert-tab"}
cell_editor:MoveLeft	available(cell-editor)	command.cell_editor.ActionCommand {"action":"caret-backward"}
cell_editor:MoveRight	available(cell-editor)	command.cell_editor.ActionCommand {"action":"caret-forward"}
cell_editor:MoveUp	available(cell-editor)	command.cell_editor.ActionCommand {"mac_action":"aqua-move-up","win_action":null}
cell_editor:MoveDown	available(cell-editor)	command.cell_editor.ActionCommand {"mac_action":"aqua-move-down","win_action":null}
cell_editor:SelectLeft	available(cell-editor)	command.cell_editor.ActionCommand {"action":"selection-backward"}
cell_editor:SelectRight	available(cell-editor)	command.cell_editor.ActionCommand {"action":"selection-forward"}
cell_editor:SelectUp	available(cell-editor)	command.cell_editor.ActionCommand {"action":"selection-up"}
cell_editor:SelectDown	available(cell-editor)	command.cell_editor.ActionCommand {"action":"selection-down"}
cell_editor:MoveToBeginningOfLine	available(cell-editor)	command.cell_editor.ActionCommand {"action":"caret-begin-line"}
cell_editor:MoveToEndOfLine	available(cell-editor)	command.cell_editor.ActionCommand {"action":"caret-end-line"}
cell_editor:MoveToTop	available(cell-editor)	command.cell_editor.ActionCommand {"action":"caret-begin"}
cell_editor:MoveToBottom	available(cell-editor)	command.cell_editor.ActionCommand {"action":"caret-end"}
cell_editor:MoveToPreviousWord	available(cell-editor)	command.cell_editor.ActionCommand {"action":"caret-previous-word"}
cell_editor:MoveToNextWord	available(cell-editor)	command.cell_editor.ActionCommand {"action":"caret-next-word"}
cell_editor:SelectToBeginningOfLine	available(cell-editor)	command.cell_editor.ActionCommand {"action":"selection-begin-line"}
cell_editor:SelectToEndOfLine	available(cell-editor)	command.cell_editor.ActionCommand {"action":"selection-end-line"}
cell_editor:SelectToTop	available(cell-editor)	command.cell_editor.ActionCommand {"action":"selection-begin"}
cell_editor:SelectToBottom	available(cell-editor)	command.cell_editor.ActionCommand {"action":"selection-end"}
cell_editor:SelectToPreviousWord	available(cell-editor)	command.cell_editor.ActionCommand {"action":"selection-previous-word"}
cell_editor:SelectToNextWord	available(cell-editor)	command.cell_editor.ActionCommand {"action":"selection-next-word"}
cell_editor:SelectAll	available(cell-editor)	command.cell_editor.ActionCommand {"action":"select-all"}
cell_editor:Unselect	available(cell-editor)	command.cell_editor.ActionCommand {"action":"unselect"}
cell_editor:DeletePrevious	available(cell-editor)	command.cell_editor.ActionCommand {"action":"delete-previous"}
cell_editor:DeleteNext	available(cell-editor)	command.cell_editor.ActionCommand {"action":"delete-next"}
cell_editor:DeletePreviousWord	available(cell-editor)	command.cell_editor.ActionCommand {"action":"delete-previous-word"}
cell_editor:DeleteNextWord	available(cell-editor)	command.cell_editor.ActionCommand {"action":"delete-next-word"}
cell_editor:DeleteToBeginningOfLine	available(cell-editor)
cell_editor:DeleteToEndOfLine	available(cell-editor)
cell_editor:Cut	available(cell-editor)	command.cell_editor.ActionCommand {"action":"cut-to-clipboard"}
cell_editor:Copy	available(cell-editor)	command.cell_editor.ActionCommand {"action":"copy-to-clipboard"}
cell_editor:Paste	available(cell-editor)	command.cell_editor.ActionCommand {"action":"paste-from-clipboard"}
cell_editor:PageUp	available(cell-editor)	command.cell_editor.ActionCommand {"mac_action":"aqua-page-up","action":"page-up"}
cell_editor:PageDown	available(cell-editor)	command.cell_editor.ActionCommand {"mac_action":"aqua-page-down","action":"page-down"}
cell_editor:Focus	available(cell-editor)

value_panel:ToggleFloating	available(value-panel)
value_panel:Expand	available(value-panel)
value_panel:Compress	available(value-panel)
value_panel:Undo	available(value-panel)
value_panel:Redo	available(value-panel)
value_panel:InsertBreak	available(value-panel)	command.value_panel.ActionCommand {"action":"insert-break"}
value_panel:InsertTab	available(value-panel)	command.value_panel.ActionCommand {"action":"insert-tab"}
value_panel:MoveLeft	available(value-panel)	command.value_panel.ActionCommand {"action":"caret-backward"}
value_panel:MoveRight	available(value-panel)	command.value_panel.ActionCommand {"action":"caret-forward"}
value_panel:MoveUp	available(value-panel)	command.value_panel.ActionCommand {"mac_action":"aqua-move-up","win_action":null}
value_panel:MoveDown	available(value-panel)	command.value_panel.ActionCommand {"mac_action":"aqua-move-down","win_action":null}
value_panel:SelectLeft	available(value-panel)	command.value_panel.ActionCommand {"action":"selection-backward"}
value_panel:SelectRight	available(value-panel)	command.value_panel.ActionCommand {"action":"selection-forward"}
value_panel:SelectUp	available(value-panel)	command.value_panel.ActionCommand {"action":"selection-up"}
value_panel:SelectDown	available(value-panel)	command.value_panel.ActionCommand {"action":"selection-down"}
value_panel:MoveToBeginningOfLine	available(value-panel)	command.value_panel.ActionCommand {"action":"caret-begin-line"}
value_panel:MoveToEndOfLine	available(value-panel)	command.value_panel.ActionCommand {"action":"caret-end-line"}
value_panel:MoveToTop	available(value-panel)	command.value_panel.ActionCommand {"action":"caret-begin"}
value_panel:MoveToBottom	available(value-panel)	command.value_panel.ActionCommand {"action":"caret-end"}
value_panel:MoveToPreviousWord	available(value-panel)	command.value_panel.ActionCommand {"action":"caret-previous-word"}
value_panel:MoveToNextWord	available(value-panel)	command.value_panel.ActionCommand {"action":"caret-next-word"}
value_panel:SelectToBeginningOfLine	available(value-panel)	command.value_panel.ActionCommand {"action":"selection-begin-line"}
value_panel:SelectToEndOfLine	available(value-panel)	command.value_panel.ActionCommand {"action":"selection-end-line"}
value_panel:SelectToTop	available(value-panel)	command.value_panel.ActionCommand {"action":"selection-begin"}
value_panel:SelectToBottom	available(value-panel)	command.value_panel.ActionCommand {"action":"selection-end"}
value_panel:SelectToPreviousWord	available(value-panel)	command.value_panel.ActionCommand {"action":"selection-previous-word"}
value_panel:SelectToNextWord	available(value-panel)	command.value_panel.ActionCommand {"action":"selection-next-word"}
value_panel:SelectAll	available(value-panel)	command.value_panel.ActionCommand {"action":"select-all"}
value_panel:Unselect	available(value-panel)	command.value_panel.ActionCommand {"action":"unselect"}
value_panel:DeletePrevious	available(value-panel)	command.value_panel.ActionCommand {"action":"delete-previous"}
value_panel:DeleteNext	available(value-panel)	command.value_panel.ActionCommand {"action":"delete-next"}
value_panel:DeletePreviousWord	available(value-panel)	command.value_panel.ActionCommand {"action":"delete-previous-word"}
value_panel:DeleteNextWord	available(value-panel)	command.value_panel.ActionCommand {"action":"delete-next-word"}
value_panel:DeleteToBeginningOfLine	available(value-panel)
value_panel:DeleteToEndOfLine	available(value-panel)
value_panel:Cut	available(value-panel)	command.value_panel.ActionCommand {"action":"cut-to-clipboard"}
value_panel:Copy	available(value-panel)	command.value_panel.ActionCommand {"action":"copy-to-clipboard"}
value_panel:Paste	available(value-panel)	command.value_panel.ActionCommand {"action":"paste-from-clipboard"}
value_panel:PageUp	available(value-panel)	command.value_panel.ActionCommand {"mac_action":"aqua-page-up","action":"page-up"}
value_panel:PageDown	available(value-panel)	command.value_panel.ActionCommand {"mac_action":"aqua-page-down","action":"page-down"}
value_panel:Focus	available(value-panel)

convert:UpperCase	not_editing_cell
convert:LowerCase	not_editing_cell
convert:SwapCase	not_editing_cell
convert:TitleCase	not_editing_cell
convert:SnakeCaseToCamelCase	not_editing_cell
convert:CamelCaseToSnakeCase	not_editing_cell
convert:Capitalize	not_editing_cell
convert:Decapitalize	not_editing_cell

view:PreviousTab	available(csv-sheet)
view:NextTab	available(csv-sheet)
view:ToggleStatusBar
view:ToggleCellValuePanel
view:ToggleToolBar

find:Show	available(csv-sheet)
find:Hide	available(find-panel)
find:Next	available(find-panel)
find:Previous	available(find-panel)
find:Count	available(find-panel)
find:ReplaceNext	available(find-panel)
find:ReplacePrevious	available(find-panel)
find:ReplaceAll	available(find-panel)

macro:ToggleMacroTools
macro:ToggleRecordingMacro
macro:ToggleConsole	available(macro-tools)
macro:Open	!recording_macro
macro:Save	available(macro-editor)
macro:Run	!recording_macro
macro:ShowEditor
macro:ShowList
macrolist:Add	available(macro-list)
macrolist:Remove	available(macro-list)
macrolist:Run	available(macro-list)

sql:Run	available(sql-editor)
#sql:NextSql
#sql:PreviousSql
#sql:ShowSqlHistory
#sql:AddTable
#sql:RemoveTable
